[0.049s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.922s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[2.922s] [  0%] Built target vda5050_msgs__cpp
[2.922s] [ 12%] Built target vda5050_msgs__rosidl_generator_c
[7.523s] [ 65%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load_dimensions__type_support.cpp.o[0m
[7.552s] [ 65%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/max_array_lens__type_support.cpp.o[0m
[7.571s] [ 66%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/load_dimensions__type_support.cpp.o[0m
[7.579s] [ 66%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/load_set__type_support.cpp.o[0m
[7.813s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/max_string_lens__type_support.cpp.o[0m
[7.836s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load_set__type_support.cpp.o[0m
[7.850s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load_specification__type_support.cpp.o[0m
[7.909s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/node__type_support_c.cpp.o[0m
[7.998s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/node_position__type_support_c.cpp.o[0m
[8.087s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/load_specification__type_support.cpp.o[0m
[8.154s] [ 67%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/max_array_lens__type_support.cpp.o[0m
[8.192s] [ 68%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/max_string_lens__type_support.cpp.o[0m
[8.236s] [ 68%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/node__type_support.cpp.o[0m
[8.474s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/node_state__type_support_c.cpp.o[0m
[8.527s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/node__type_support.cpp.o[0m
[8.568s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/optional_parameter__type_support_c.cpp.o[0m
[8.591s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/max_array_lens__type_support.cpp.o[0m
[8.715s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/node_position__type_support.cpp.o[0m
[8.785s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/order__type_support_c.cpp.o[0m
[8.796s] [ 70%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/max_string_lens__type_support.cpp.o[0m
[8.817s] [ 70%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/order_state__type_support_c.cpp.o[0m
[9.007s] [ 70%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/node_state__type_support.cpp.o[0m
[9.018s] [ 70%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/node_position__type_support.cpp.o[0m
[9.072s] [ 71%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/physical_parameters__type_support_c.cpp.o[0m
[9.102s] [ 71%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/node__type_support.cpp.o[0m
[9.125s] [ 72%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/optional_parameter__type_support.cpp.o[0m
[9.369s] [ 72%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/node_state__type_support.cpp.o[0m
[9.393s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/optional_parameter__type_support.cpp.o[0m
[9.393s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/order__type_support.cpp.o[0m
[9.416s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/order_state__type_support.cpp.o[0m
[9.459s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/node_position__type_support.cpp.o[0m
[9.467s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/order__type_support.cpp.o[0m
[9.468s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/polygon_point__type_support_c.cpp.o[0m
[9.826s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/order_state__type_support.cpp.o[0m
[9.827s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/node_state__type_support.cpp.o[0m
[9.875s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/physical_parameters__type_support.cpp.o[0m
[9.891s] [ 74%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/optional_parameter__type_support.cpp.o[0m
[9.903s] [ 74%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/position__type_support_c.cpp.o[0m
[9.988s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/polygon_point__type_support.cpp.o[0m
[10.073s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/protocol_features__type_support_c.cpp.o[0m
[10.155s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/order__type_support.cpp.o[0m
[10.221s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/position__type_support.cpp.o[0m
[10.331s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/physical_parameters__type_support.cpp.o[0m
[10.353s] [ 76%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/protocol_limits__type_support_c.cpp.o[0m
[10.368s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/polygon_point__type_support.cpp.o[0m
[10.406s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/protocol_features__type_support.cpp.o[0m
[10.558s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/position__type_support.cpp.o[0m
[10.570s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/protocol_features__type_support.cpp.o[0m
[10.579s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/protocol_limits__type_support.cpp.o[0m
[10.743s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/order_state__type_support.cpp.o[0m
[10.804s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/safety_state__type_support_c.cpp.o[0m
[10.930s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/timing__type_support_c.cpp.o[0m
[10.967s] [ 78%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/safety_state__type_support.cpp.o[0m
[11.013s] [ 78%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/trajectory__type_support_c.cpp.o[0m
[11.061s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/type_specification__type_support_c.cpp.o[0m
[11.173s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/velocity__type_support_c.cpp.o[0m
[11.195s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/protocol_limits__type_support.cpp.o[0m
[11.214s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/physical_parameters__type_support.cpp.o[0m
[11.292s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/timing__type_support.cpp.o[0m
[11.332s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/safety_state__type_support.cpp.o[0m
[11.410s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/timing__type_support.cpp.o[0m
[11.509s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/trajectory__type_support.cpp.o[0m
[11.585s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/visualization__type_support_c.cpp.o[0m
[11.638s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/trajectory__type_support.cpp.o[0m
[11.672s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/wheel_definition__type_support_c.cpp.o[0m
[11.680s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/type_specification__type_support.cpp.o[0m
[11.785s] [ 81%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/velocity__type_support.cpp.o[0m
[11.810s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/polygon_point__type_support.cpp.o[0m
[11.923s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/type_specification__type_support.cpp.o[0m
[11.949s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/visualization__type_support.cpp.o[0m
[12.002s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/wheel_definition__type_support.cpp.o[0m
[12.081s] [ 83%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_fastrtps_c.so[0m
[12.090s] [ 83%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/position__type_support.cpp.o[0m
[12.228s] [ 84%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/velocity__type_support.cpp.o[0m
[12.263s] [ 85%] Built target vda5050_msgs__rosidl_typesupport_fastrtps_c
[12.266s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/visualization__type_support.cpp.o[0m
[12.274s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/wheel_definition__type_support.cpp.o[0m
[12.276s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/protocol_features__type_support.cpp.o[0m
[12.288s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/protocol_limits__type_support.cpp.o[0m
[12.464s] [ 86%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/safety_state__type_support.cpp.o[0m
[12.474s] [ 86%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[12.502s] [ 86%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/timing__type_support.cpp.o[0m
[12.543s] [ 86%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/trajectory__type_support.cpp.o[0m
[12.592s] [ 86%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/type_specification__type_support.cpp.o[0m
[12.653s] [ 86%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_cpp.so[0m
[12.670s] [ 86%] Built target vda5050_msgs__rosidl_typesupport_fastrtps_cpp
[12.693s] [ 87%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/velocity__type_support.cpp.o[0m
[12.730s] [ 87%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/visualization__type_support.cpp.o[0m
[12.742s] [ 87%] Built target vda5050_msgs__rosidl_typesupport_cpp
[12.764s] [ 87%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/wheel_definition__type_support.cpp.o[0m
[13.154s] [ 88%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_introspection_cpp.so[0m
[13.255s] [ 88%] Built target vda5050_msgs__rosidl_typesupport_introspection_cpp
[13.269s] [ 88%] Built target vda5050_msgs
[13.285s] [ 88%] Built target vda5050_msgs__py
[13.317s] [ 89%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_action_s.c.o[0m
[13.317s] [ 89%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_agv_action_s.c.o[0m
[13.317s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_agv_geometry_s.c.o[0m
[13.317s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_agv_position_s.c.o[0m
[13.317s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_action_parameter_definition_s.c.o[0m
[13.317s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_bounding_box_reference_s.c.o[0m
[13.317s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_battery_state_s.c.o[0m
[13.318s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_action_parameter_s.c.o[0m
[13.431s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_connection_s.c.o[0m
[13.436s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_control_point_s.c.o[0m
[13.436s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_edge_s.c.o[0m
[13.436s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_current_action_s.c.o[0m
[13.441s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_edge_state_s.c.o[0m
[13.453s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_envelope2_d_s.c.o[0m
[13.457s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_envelope3_d_s.c.o[0m
[13.500s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_error_s.c.o[0m
[13.563s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_error_reference_s.c.o[0m
[13.570s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_factsheet_s.c.o[0m
[13.577s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_info_reference_s.c.o[0m
[13.578s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_info_s.c.o[0m
[13.605s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_instant_actions_s.c.o[0m
[13.610s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_header_s.c.o[0m
[13.614s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_s.c.o[0m
[13.652s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_dimensions_s.c.o[0m
[13.680s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_set_s.c.o[0m
[13.684s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_specification_s.c.o[0m
[13.693s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_max_array_lens_s.c.o[0m
[13.720s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_max_string_lens_s.c.o[0m
[13.728s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_node_s.c.o[0m
[13.765s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_node_position_s.c.o[0m
[13.792s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_node_state_s.c.o[0m
[13.801s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_optional_parameter_s.c.o[0m
