[0.045s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.675s] [  0%] Built target vda5050_msgs__cpp
[2.675s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[9.216s] [ 68%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/position__type_support.cpp.o[0m
[9.281s] [ 68%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/order_state__type_support.cpp.o[0m
[9.317s] [ 68%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/info__type_support_c.cpp.o[0m
[9.475s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/info_reference__type_support_c.cpp.o[0m
[9.597s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/max_array_lens__type_support.cpp.o[0m
[9.657s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/protocol_features__type_support.cpp.o[0m
[9.771s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/protocol_limits__type_support.cpp.o[0m
[9.779s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/physical_parameters__type_support.cpp.o[0m
[9.804s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/header__type_support_c.cpp.o[0m
[9.836s] [ 69%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/instant_actions__type_support_c.cpp.o[0m
[9.887s] [ 70%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/safety_state__type_support.cpp.o[0m
[9.990s] [ 71%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/load__type_support_c.cpp.o[0m
[10.044s] [ 72%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/max_string_lens__type_support.cpp.o[0m
[10.077s] [ 72%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/load_dimensions__type_support_c.cpp.o[0m
[10.211s] [ 72%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/load_set__type_support_c.cpp.o[0m
[10.225s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/polygon_point__type_support.cpp.o[0m
[10.237s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/timing__type_support.cpp.o[0m
[10.263s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/node__type_support.cpp.o[0m
[10.291s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/load_specification__type_support_c.cpp.o[0m
[10.365s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/position__type_support.cpp.o[0m
[10.433s] [ 73%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/protocol_features__type_support.cpp.o[0m
[10.539s] [ 74%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/max_array_lens__type_support_c.cpp.o[0m
[10.575s] [ 74%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/trajectory__type_support.cpp.o[0m
[10.604s] [ 74%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/type_specification__type_support.cpp.o[0m
[10.645s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/velocity__type_support.cpp.o[0m
[10.764s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/node_position__type_support.cpp.o[0m
[10.804s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/max_string_lens__type_support_c.cpp.o[0m
[10.813s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/node__type_support_c.cpp.o[0m
[10.865s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/node_state__type_support.cpp.o[0m
[10.937s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/node_position__type_support_c.cpp.o[0m
[10.957s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/protocol_limits__type_support.cpp.o[0m
[10.989s] [ 75%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/visualization__type_support.cpp.o[0m
[11.048s] [ 76%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/node_state__type_support_c.cpp.o[0m
[11.168s] [ 76%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/wheel_definition__type_support.cpp.o[0m
[11.192s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/optional_parameter__type_support.cpp.o[0m
[11.259s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/order__type_support.cpp.o[0m
[11.297s] [ 77%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/order_state__type_support.cpp.o[0m
[11.307s] [ 78%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/safety_state__type_support.cpp.o[0m
[11.382s] [ 78%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/physical_parameters__type_support.cpp.o[0m
[11.406s] [ 78%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/optional_parameter__type_support_c.cpp.o[0m
[11.464s] [ 78%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_cpp.so[0m
[11.504s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/polygon_point__type_support.cpp.o[0m
[11.551s] [ 79%] Built target vda5050_msgs__rosidl_typesupport_cpp
[11.576s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/position__type_support.cpp.o[0m
[11.644s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/order__type_support_c.cpp.o[0m
[11.778s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/order_state__type_support_c.cpp.o[0m
[11.805s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/timing__type_support.cpp.o[0m
[11.916s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/trajectory__type_support.cpp.o[0m
[11.930s] [ 79%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/type_specification__type_support.cpp.o[0m
[12.056s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/velocity__type_support.cpp.o[0m
[12.077s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/visualization__type_support.cpp.o[0m
[12.077s] [ 80%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/protocol_features__type_support.cpp.o[0m
[12.229s] [ 81%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/physical_parameters__type_support_c.cpp.o[0m
[12.254s] [ 81%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/protocol_limits__type_support.cpp.o[0m
[12.281s] [ 81%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/wheel_definition__type_support.cpp.o[0m
[12.473s] [ 81%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/polygon_point__type_support_c.cpp.o[0m
[12.475s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/safety_state__type_support.cpp.o[0m
[12.476s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/position__type_support_c.cpp.o[0m
[12.584s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/protocol_features__type_support_c.cpp.o[0m
[12.593s] [ 82%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/timing__type_support.cpp.o[0m
[12.724s] [ 83%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/protocol_limits__type_support_c.cpp.o[0m
[12.765s] [ 83%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/safety_state__type_support_c.cpp.o[0m
[12.782s] [ 83%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[12.871s] [ 83%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/timing__type_support_c.cpp.o[0m
[12.917s] [ 83%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/trajectory__type_support.cpp.o[0m
[12.949s] [ 83%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/trajectory__type_support_c.cpp.o[0m
[12.990s] [ 84%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/type_specification__type_support_c.cpp.o[0m
[12.994s] [ 84%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/velocity__type_support_c.cpp.o[0m
[12.999s] [ 84%] Built target vda5050_msgs__rosidl_typesupport_fastrtps_cpp
[13.018s] [ 84%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/type_specification__type_support.cpp.o[0m
[13.122s] [ 84%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/visualization__type_support_c.cpp.o[0m
[13.144s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/velocity__type_support.cpp.o[0m
[13.291s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/visualization__type_support.cpp.o[0m
[13.345s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/wheel_definition__type_support.cpp.o[0m
[13.350s] [ 85%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/wheel_definition__type_support_c.cpp.o[0m
[13.668s] [ 86%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_fastrtps_c.so[0m
[13.707s] [ 87%] [32m[1mLinking CXX shared library libvda5050_msgs__rosidl_typesupport_introspection_cpp.so[0m
[13.731s] [ 88%] Built target vda5050_msgs__rosidl_typesupport_fastrtps_c
[13.803s] [ 88%] Built target vda5050_msgs__rosidl_typesupport_introspection_cpp
[13.816s] [ 88%] Built target vda5050_msgs
[13.832s] [ 88%] Built target vda5050_msgs__py
[13.861s] [ 88%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_action_parameter_s.c.o[0m
[13.861s] [ 89%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_action_s.c.o[0m
[13.861s] [ 89%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_agv_position_s.c.o[0m
[13.861s] [ 88%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_action_parameter_definition_s.c.o[0m
[13.862s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_agv_geometry_s.c.o[0m
[13.862s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_battery_state_s.c.o[0m
[13.864s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_bounding_box_reference_s.c.o[0m
[13.864s] [ 90%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_agv_action_s.c.o[0m
[13.972s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_connection_s.c.o[0m
[13.976s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_control_point_s.c.o[0m
[13.978s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_current_action_s.c.o[0m
[13.981s] [ 91%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_edge_s.c.o[0m
[13.986s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_edge_state_s.c.o[0m
[13.986s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_envelope2_d_s.c.o[0m
[14.031s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_envelope3_d_s.c.o[0m
[14.046s] [ 92%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_error_s.c.o[0m
[14.095s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_error_reference_s.c.o[0m
[14.104s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_factsheet_s.c.o[0m
[14.111s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_info_s.c.o[0m
[14.113s] [ 93%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_info_reference_s.c.o[0m
[14.116s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_header_s.c.o[0m
[14.124s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_instant_actions_s.c.o[0m
[14.170s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_s.c.o[0m
[14.194s] [ 94%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_dimensions_s.c.o[0m
[14.218s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_set_s.c.o[0m
[14.234s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_max_array_lens_s.c.o[0m
[14.241s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_load_specification_s.c.o[0m
[14.246s] [ 95%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_max_string_lens_s.c.o[0m
[14.278s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_node_s.c.o[0m
[14.283s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_node_position_s.c.o[0m
[14.287s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_node_state_s.c.o[0m
[14.325s] [ 96%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_optional_parameter_s.c.o[0m
[14.360s] [ 97%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_order_s.c.o[0m
[14.366s] [ 97%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_order_state_s.c.o[0m
[14.372s] [ 97%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_physical_parameters_s.c.o[0m
[14.390s] [ 97%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_polygon_point_s.c.o[0m
[14.414s] [ 98%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_protocol_features_s.c.o[0m
[14.414s] [ 98%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_position_s.c.o[0m
[14.438s] [ 98%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_protocol_limits_s.c.o[0m
[14.444s] [ 99%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_safety_state_s.c.o[0m
[14.504s] [ 99%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_timing_s.c.o[0m
[14.506s] [ 99%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_type_specification_s.c.o[0m
[14.508s] [ 99%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_trajectory_s.c.o[0m
[14.528s] [100%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_velocity_s.c.o[0m
[14.528s] [100%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_visualization_s.c.o[0m
[14.551s] [100%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_py.dir/rosidl_generator_py/vda5050_msgs/msg/_wheel_definition_s.c.o[0m
[14.656s] [100%] [32m[1mLinking C shared library rosidl_generator_py/vda5050_msgs/libvda5050_msgs__rosidl_generator_py.so[0m
[14.691s] [100%] Built target vda5050_msgs__rosidl_generator_py
[14.708s] [100%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/vda5050_msgs/_vda5050_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
